Importing revision: b02c8a260a95cfe4b925c3a82920b2b8b57ce7c6
from repository: https://hg.csswg.org/test
Importing approved/css3-namespace/src/syntax-009.xml to css3-namespace/syntax-009.xml
Importing approved/css3-namespace/src/syntax-010.xml to css3-namespace/syntax-010.xml
Importing approved/css3-namespace/src/reftest/ref-lime-3.xml to css3-namespace/ref-lime-3.xml
Importing approved/css3-namespace/src/syntax-011.xml to css3-namespace/syntax-011.xml
Importing approved/css3-namespace/src/reftest/ref-lime-6.xml to css3-namespace/ref-lime-6.xml
Importing approved/css3-namespace/src/syntax-012.xml to css3-namespace/syntax-012.xml
Importing approved/css3-namespace/src/syntax-013.xml to css3-namespace/syntax-013.xml
Importing approved/css3-namespace/src/syntax-014.xml to css3-namespace/syntax-014.xml
Importing approved/css3-namespace/src/syntax-015.xml to css3-namespace/syntax-015.xml
Importing contributors/opera/submitted/css3-conditional/at-supports-001.html to css3-conditional/at-supports-001.html
Importing contributors/opera/submitted/css3-conditional/at-supports-001-ref.html to css3-conditional/at-supports-001-ref.html
Importing contributors/opera/submitted/css3-conditional/at-supports-002.html to css3-conditional/at-supports-002.html
Importing contributors/opera/submitted/css3-conditional/at-supports-003.html to css3-conditional/at-supports-003.html
Importing contributors/opera/submitted/css3-conditional/at-supports-004.html to css3-conditional/at-supports-004.html
Importing contributors/opera/submitted/css3-conditional/at-supports-005.html to css3-conditional/at-supports-005.html
Importing contributors/opera/submitted/css3-conditional/at-supports-006.html to css3-conditional/at-supports-006.html
Importing contributors/opera/submitted/css3-conditional/at-supports-007.html to css3-conditional/at-supports-007.html
Importing contributors/opera/submitted/css3-conditional/at-supports-008.html to css3-conditional/at-supports-008.html
Importing contributors/opera/submitted/css3-conditional/at-supports-009.html to css3-conditional/at-supports-009.html
Importing contributors/opera/submitted/css3-conditional/at-supports-010.html to css3-conditional/at-supports-010.html
Importing contributors/opera/submitted/css3-conditional/at-supports-011.html to css3-conditional/at-supports-011.html
Importing contributors/opera/submitted/css3-conditional/at-supports-012.html to css3-conditional/at-supports-012.html
Importing contributors/opera/submitted/css3-conditional/at-supports-013.html to css3-conditional/at-supports-013.html
Importing contributors/opera/submitted/css3-conditional/at-supports-014.html to css3-conditional/at-supports-014.html
Importing contributors/opera/submitted/css3-conditional/at-supports-015.html to css3-conditional/at-supports-015.html
Importing contributors/opera/submitted/css3-conditional/at-supports-016.html to css3-conditional/at-supports-016.html
Importing contributors/opera/submitted/css3-conditional/at-supports-017.html to css3-conditional/at-supports-017.html
Importing contributors/opera/submitted/css3-conditional/at-supports-018.html to css3-conditional/at-supports-018.html
Importing contributors/opera/submitted/css3-conditional/at-supports-019.html to css3-conditional/at-supports-019.html
Importing contributors/opera/submitted/css3-conditional/at-supports-020.html to css3-conditional/at-supports-020.html
Importing contributors/opera/submitted/css3-conditional/at-supports-021.html to css3-conditional/at-supports-021.html
Importing contributors/opera/submitted/css3-conditional/at-supports-022.html to css3-conditional/at-supports-022.html
Importing contributors/opera/submitted/css3-conditional/at-supports-023.html to css3-conditional/at-supports-023.html
Importing contributors/opera/submitted/css3-conditional/at-supports-024.html to css3-conditional/at-supports-024.html
Importing contributors/opera/submitted/css3-conditional/at-supports-025.html to css3-conditional/at-supports-025.html
Importing contributors/opera/submitted/css3-conditional/at-supports-026.html to css3-conditional/at-supports-026.html
Importing contributors/opera/submitted/css3-conditional/at-supports-027.html to css3-conditional/at-supports-027.html
Importing contributors/opera/submitted/css3-conditional/at-supports-027-ref.html to css3-conditional/at-supports-027-ref.html
Importing contributors/opera/submitted/css3-conditional/at-supports-028.html to css3-conditional/at-supports-028.html
Importing contributors/opera/submitted/css3-conditional/at-supports-029.html to css3-conditional/at-supports-029.html
Importing contributors/opera/submitted/css3-conditional/at-supports-030.html to css3-conditional/at-supports-030.html
Importing contributors/opera/submitted/css3-conditional/at-supports-031.html to css3-conditional/at-supports-031.html
Importing contributors/opera/submitted/css3-conditional/at-supports-032.html to css3-conditional/at-supports-032.html
Importing contributors/opera/submitted/css3-conditional/at-supports-033.html to css3-conditional/at-supports-033.html
Importing css-values-3/attr-color-invalid-cast.html to css-values-3/attr-color-invalid-cast.html
Importing css-values-3/support/1x1-green.png to css-values-3/support/1x1-green.png
Importing css-values-3/support/1x1-lime.png to css-values-3/support/1x1-lime.png
Importing css-values-3/support/1x1-maroon.png to css-values-3/support/1x1-maroon.png
Importing css-values-3/support/1x1-navy.png to css-values-3/support/1x1-navy.png
Importing css-values-3/support/1x1-red.png to css-values-3/support/1x1-red.png
Importing css-values-3/support/1x1-white.png to css-values-3/support/1x1-white.png
Importing css-values-3/support/60x60-gg-rr.png to css-values-3/support/60x60-gg-rr.png
Importing css-values-3/support/60x60-green.png to css-values-3/support/60x60-green.png
Importing css-values-3/support/60x60-red.png to css-values-3/support/60x60-red.png
Importing css-values-3/support/a-green.css to css-values-3/support/a-green.css
Importing css-values-3/support/b-green.css to css-values-3/support/b-green.css
Importing css-values-3/support/c-red.css to css-values-3/support/c-red.css
Importing css-values-3/support/cat.png to css-values-3/support/cat.png
Importing css-values-3/support/import-green.css to css-values-3/support/import-green.css
Importing css-values-3/support/import-red.css to css-values-3/support/import-red.css
Importing css-values-3/support/pattern-grg-rgr-grg.png to css-values-3/support/pattern-grg-rgr-grg.png
Importing css-values-3/support/pattern-grg-rrg-rgg.png to css-values-3/support/pattern-grg-rrg-rgg.png
Importing css-values-3/support/pattern-rgr-grg-rgr.png to css-values-3/support/pattern-rgr-grg-rgr.png
Importing css-values-3/support/pattern-tr.png to css-values-3/support/pattern-tr.png
Importing css-values-3/support/README to css-values-3/support/README
Importing css-values-3/support/ruler-h-50%.png to css-values-3/support/ruler-h-50%.png
Importing css-values-3/support/ruler-h-50px.png to css-values-3/support/ruler-h-50px.png
Importing css-values-3/support/ruler-v-100px.png to css-values-3/support/ruler-v-100px.png
Importing css-values-3/support/ruler-v-50px.png to css-values-3/support/ruler-v-50px.png
Importing css-values-3/support/square-purple.png to css-values-3/support/square-purple.png
Importing css-values-3/support/square-teal.png to css-values-3/support/square-teal.png
Importing css-values-3/support/square-white.png to css-values-3/support/square-white.png
Importing css-values-3/support/swatch-blue.png to css-values-3/support/swatch-blue.png
Importing css-values-3/support/swatch-green.png to css-values-3/support/swatch-green.png
Importing css-values-3/support/swatch-lime.png to css-values-3/support/swatch-lime.png
Importing css-values-3/support/swatch-orange.png to css-values-3/support/swatch-orange.png
Importing css-values-3/support/swatch-red.png to css-values-3/support/swatch-red.png
Importing css-values-3/support/swatch-teal.png to css-values-3/support/swatch-teal.png
Importing css-values-3/support/swatch-white.png to css-values-3/support/swatch-white.png
Importing css-values-3/support/swatch-yellow.png to css-values-3/support/swatch-yellow.png
Importing css-values-3/support/test-bl.png to css-values-3/support/test-bl.png
Importing css-values-3/support/test-br.png to css-values-3/support/test-br.png
Importing css-values-3/support/test-inner-half-size.png to css-values-3/support/test-inner-half-size.png
Importing css-values-3/support/test-outer.png to css-values-3/support/test-outer.png
Importing css-values-3/support/test-tl.png to css-values-3/support/test-tl.png
Importing css-values-3/support/test-tr.png to css-values-3/support/test-tr.png
Importing css-values-3/support/support/README to css-values-3/support/support/README
Importing css-values-3/support/support/swatch-green.png to css-values-3/support/support/swatch-green.png
Importing css-values-3/support/support/swatch-red.png to css-values-3/support/support/swatch-red.png
Importing css-values-3/reference/200-200-green.html to css-values-3/200-200-green.html
Importing css-values-3/attr-color-invalid-fallback.html to css-values-3/attr-color-invalid-fallback.html
Importing css-values-3/attr-color-valid.html to css-values-3/attr-color-valid.html
Importing css-values-3/attr-invalid-type-001.html to css-values-3/attr-invalid-type-001.html
Importing css-values-3/attr-invalid-type-002.html to css-values-3/attr-invalid-type-002.html
Importing css-values-3/attr-invalid-type-003.html to css-values-3/attr-invalid-type-003.html
Importing css-values-3/attr-length-invalid-cast.html to css-values-3/attr-length-invalid-cast.html
Importing css-values-3/attr-length-invalid-fallback.html to css-values-3/attr-length-invalid-fallback.html
Importing css-values-3/attr-length-valid-zero-nofallback.html to css-values-3/attr-length-valid-zero-nofallback.html
Importing css-values-3/attr-length-valid-zero.html to css-values-3/attr-length-valid-zero.html
Importing css-values-3/attr-length-valid.html to css-values-3/attr-length-valid.html
Importing css-values-3/attr-px-invalid-cast.html to css-values-3/attr-px-invalid-cast.html
Importing css-values-3/attr-px-invalid-fallback.html to css-values-3/attr-px-invalid-fallback.html
Importing css-values-3/attr-px-valid.html to css-values-3/attr-px-valid.html
Importing css-values-3/calc-in-calc.html to css-values-3/calc-in-calc.html
Importing css-values-3/reference/all-green.html to css-values-3/all-green.html
Importing css-values-3/calc-in-media-queries-001.html to css-values-3/calc-in-media-queries-001.html
Importing css-values-3/calc-in-media-queries-002.html to css-values-3/calc-in-media-queries-002.html
Importing css-values-3/calc-invalid-range-clamping.html to css-values-3/calc-invalid-range-clamping.html
Importing css-values-3/calc-parenthesis-stack.html to css-values-3/calc-parenthesis-stack.html
Importing css-values-3/ch-unit-001.html to css-values-3/ch-unit-001.html
Importing css-values-3/reference/ch-unit-001-ref.html to css-values-3/ch-unit-001-ref.html
Importing css-values-3/initial-background-color.html to css-values-3/initial-background-color.html
Importing css-values-3/vh-calc-support-pct.html to css-values-3/vh-calc-support-pct.html
Importing css-values-3/vh-calc-support.html to css-values-3/vh-calc-support.html
Importing css-values-3/vh-em-inherit.html to css-values-3/vh-em-inherit.html
Importing css-values-3/vh-inherit.html to css-values-3/vh-inherit.html
Importing css-values-3/vh-interpolate-pct.html to css-values-3/vh-interpolate-pct.html
Importing css-values-3/vh-interpolate-px.html to css-values-3/vh-interpolate-px.html
Importing css-values-3/vh-interpolate-vh.html to css-values-3/vh-interpolate-vh.html
Importing css-values-3/vh-support-atviewport.html to css-values-3/vh-support-atviewport.html
Importing css-values-3/vh-support-margin.html to css-values-3/vh-support-margin.html
Importing css-values-3/vh-support-transform-origin.html to css-values-3/vh-support-transform-origin.html
Importing css-values-3/vh-support-transform-translate.html to css-values-3/vh-support-transform-translate.html
Importing css-values-3/vh-support.html to css-values-3/vh-support.html
Importing css-values-3/vh-zero-support.html to css-values-3/vh-zero-support.html
Importing css-values-3/vh_not_refreshing_on_chrome.html to css-values-3/vh_not_refreshing_on_chrome.html
Importing css-values-3/reference/vh_not_refreshing_on_chrome-ref.html to css-values-3/vh_not_refreshing_on_chrome-ref.html
Importing css-values-3/vh_not_refreshing_on_chrome_iframe.html to css-values-3/vh_not_refreshing_on_chrome_iframe.html
